headline,Headline_type,headline_type
"COVID-19 in Maryland: Track death, hospitalization and case data from the state and CDC",,statement
,,unknown
Maryland Catholic Church abuse database: Search the list,,statement
,,unknown
Best of Anne Arundel County Readers’ Choice poll 2025,,statement
Tech industry tried reducing AI’s pervasive bias. Now Trump wants to end its ‘woke AI’ efforts,,statement
Rep. Gerry Connolly steps down as top Oversight Democrat and won’t seek reelection as cancer returns,,statement
White House focuses on border crackdown as it marks 100 days for Trump’s second term,,statement
FDA scrutiny of Novavax COVID-19 vaccine sparks uncertainty about other shots,,statement
Loss of FEMA program spells disaster for hundreds of communities and their projects,,statement
Former Jan. 6 prosecutor warns Trump’s pardons could encourage future political violence,,statement
READER POLL: Do you approve of the job President Donald Trump has done in his first 100 days?,,statement
Things to know about the US coal industry and proposed changes under the Trump administration,,listicle
"In first 100 days, Trump struggles to make good on promises to quickly end Ukraine and Gaza wars",,statement
Another federal judge expresses skepticism over Trump law firm executive orders,,statement
"Maryland sad to lose Commanders to RFK Stadium, says it proposed ‘very competitive offer’",,statement
Rebuilding block by block: A tiny Baltimore street looks to big possibilities,,statement
Hopkins research: Delta-8 less potent but has similar misuse potential as cannabis when orally ingested,,statement
Does a 529 plan affect financial aid?,,question
Annapolis Mall JCPenney to remain open after saying it was closing,,statement
"China shrugs off threat of US tariffs to economy, says it has tools to protect jobs",,statement
Jack in the Box launches turnaround with plan to close up to 200 locations,,statement
Wall Street takes a breath ahead of another week full of potential swings,,statement
The Baltimore Sun’s Best 2025 Readers’ Choice voting | CONTEST,,statement
West North Avenue to get new grocery store amid overhaul of former ‘murder mall’,,statement
"Deal reached for new NFL stadium at RFK site, sources say",,statement
"Northwestern women’s lacrosse edges Maryland, 8-7, in Big Ten final",,statement
Bill Belichick conducts CBS News interview at Maryland Hall in Annapolis,,statement
Here’s what’s in Maryland men’s basketball coach Buzz Williams’ contract,,statement
Orioles pitcher Kyle Gibson to make season debut Tuesday vs. Yankees,,statement
Orioles reset: Baltimore’s bats aren’t as clutch as they used to be,,statement
Is this the Orioles’ rock bottom? Or just who they are now? | ANALYSIS,,question
Ravens draft by the numbers: One stat to know about all 11 picks,,statement
5 things we learned from the Ravens’ 2025 draft,,listicle
READER POLL: How would you grade the Ravens’ draft?,,statement
"Maryland joins 18 states, sues Department of Education for threats to pull funding over DEI",,statement
19 states sue Trump administration over push to end diversity programs in public schools,,listicle
Goucher College breaks ground on $50M science center set to open in 2027,,statement
Millions of dollars in University of Maryland research grants canceled or paused by federal cuts,,statement
Baltimore County students elect next student school board member,,statement
3 West Baltimore schools attended by Freddie Gray: then and now. What’s changed?,,listicle
Jesse Jackson Jr. speaks at Parren J. Mitchell dinner in Fort Meade,,statement
Pikesville AI case: Educator convicted for racist deepfake of principal,,statement
"Anne Arundel special tax districts boards deny secrecy, overspending claims",,statement
Trump administration launches race-based discrimination investigations against Harvard Law Review,,statement
Maryland launches multi-million dollar quantum computing partnership,,statement
Mexico and US reach deal on Rio Grande water sharing,,statement
Pratt Street intersection construction project starts in mid-May,,statement
"Disability-rights arguments grow heated at Supreme Court, though sweeping ruling appears unlikely",,statement
Zeke Cohen slams Trump’s record on jobs: ‘extremely hostile to working people’,,statement
"PSC orders SmartEnergy to refund $6.5 million to 32,000 Maryland customers",,statement
High school sports roundup (April 28),,statement
"Marley Connor strikes out 11, leads Crofton softball over North County",,statement
Meet Buzz Williams’ top Maryland men’s basketball assistant coaches,,statement
"Orioles place Jordan Westburg, Gary Sánchez on injured list",,statement
JHU creates new research grants to address some federal funding losses,,statement
